3,26c3,47
< CODE   [01110001] -> 65
< CODE   [01110010] -> 66
< CODE   [01110011] -> 67
< CODE   [01110100] -> 68
< CODE   [01110101] -> 69
< CODE   [01110110] -> 70
< CODE   [01110111] -> 71
< CODE   [01111000] -> 72
< CODE   [01111001] -> 73
< CODE   [01111010] -> 74
< CODE   [01111011] -> 75
< CODE   [01111100] -> 76
< CODE   [01111101] -> 77
< CODE   [01111110] -> 78
< CODE   [01111111] -> 79
< CODE   [10000000] -> 80
< CODE   [10000001] -> 81
< CODE   [10000010] -> 82
< CODE   [10000011] -> 83
< CODE   [10000100] -> 84
< CODE   [10000101] -> 85
< CODE   [10000110] -> 86
< CODE   [10000111] -> 87
< CODE   [10001000] -> 88
---
> CODE   [01010000] -> 32
> CODE   [10001111] -> 95
> CODE   [0010001(273)001:00000(0)] -> <39, 1> -> IDX: 2(1) vs. 2
< 75, IDX: 22633(25) vs. 22609
< 74, IDX: 22634(25) vs. 22610
< 74, IDX: 22635(25) vs. 22611
< 74, IDX: 22636(25) vs. 22612
< 74, IDX: 22637(25) vs. 22613
< 74, IDX: 22638(25) vs. 22614
< 74, IDX: 22639(25) vs. 22615
< 75, IDX: 22640(25) vs. 22616
< 75, IDX: 22641(25) vs. 22617
< 75, IDX: 22642(25) vs. 22618
< 75, IDX: 22643(25) vs. 22619
< 75, IDX: 22644(25) vs. 22620
< 75, IDX: 22645(25) vs. 22621
< 74, IDX: 22646(25) vs. 22622
< 74, IDX: 22647(25) vs. 22623
< 74, IDX: 22648(25) vs. 22624
< 82, IDX: 22649(25) vs. 22625
< 82, IDX: 22650(25) vs. 22626
< 74, IDX: 22651(25) vs. 22627
< 82, IDX: 22652(25) vs. 22628
< 83, IDX: 22653(25) vs. 22629
< 71, IDX: 22654(25) vs. 22630
< 71, IDX: 22655(25) vs. 22631
< 71, IDX: 22656(25) vs. 22632
< 71, IDX: 22657(25) vs. 22633
< 75, IDX: 22658(25) vs. 22634
< 74, IDX: 22659(25) vs. 22635
< 74, IDX: 22660(25) vs. 22636
< 74, IDX: 22661(25) vs. 22637
< 74, IDX: 22662(25) vs. 22638
< 74, IDX: 22663(25) vs. 22639
< 74, IDX: 22664(25) vs. 22640
< 75, IDX: 22665(25) vs. 22641
< 75, IDX: 22666(25) vs. 22642
< 75, IDX: 22667(25) vs. 22643
< 75, IDX: 22668(25) vs. 22644
< 75, IDX: 22669(25) vs. 22645
< 75, IDX: 22670(25) vs. 22646
< 74, IDX: 22671(25) vs. 22647
< 74, IDX: 22672(25) vs. 22648
< 74, IDX: 22673(25) vs. 22649
< 82, IDX: 22674(25) vs. 22650
< 82, IDX: 22675(25) vs. 22651
< 74, IDX: 22676(25) vs. 22652
< 82, IDX: 22677(25) vs. 22653
< 83, IDX: 22678(25) vs. 22654
< 71, IDX: 22679(25) vs. 22655
< 71, IDX: 22680(25) vs. 22656
< 71, IDX: 22681(25) vs. 22657
< 71, IDX: 22682(25) vs. 22658
< 75, IDX: 22683(25) vs. 22659
< 74, IDX: 22684(25) vs. 22660
< 74, IDX: 22685(25) vs. 22661
< 74, IDX: 22686(25) vs. 22662
< 74, IDX: 22687(25) vs. 22663
< 74, IDX: 22688(25) vs. 22664
< 74, IDX: 22689(25) vs. 22665
< 75, IDX: 22690(25) vs. 22666
< 75, IDX: 22691(25) vs. 22667
< 75, IDX: 22692(25) vs. 22668
< 75, IDX: 22693(25) vs. 22669
< 75, IDX: 22694(25) vs. 22670
< 75, IDX: 22695(25) vs. 22671
< 74, IDX: 22696(25) vs. 22672
< 74, IDX: 22697(25) vs. 22673
< 74, IDX: 22698(25) vs. 22674
< 82, IDX: 22699(25) vs. 22675
< 82, IDX: 22700(25) vs. 22676
< 74, IDX: 22701(25) vs. 22677
< 82, IDX: 22702(25) vs. 22678
< 83, IDX: 22703(25) vs. 22679
< 71, IDX: 22704(25) vs. 22680
< 71, IDX: 22705(25) vs. 22681
< 71, IDX: 22706(25) vs. 22682
< 71, IDX: 22707(25) vs. 22683
< 75, IDX: 22708(25) vs. 22684
< 74, IDX: 22709(25) vs. 22685
< 74, IDX: 22710(25) vs. 22686
< 74, IDX: 22711(25) vs. 22687
< 74, IDX: 22712(25) vs. 22688
< 74, IDX: 22713(25) vs. 22689
< 74, IDX: 22714(25) vs. 22690
< 75
< CODE   [0010101(277)0110:01001(9)000] -> <73, 25> -> IDX: 22715(25) vs. 22691
< 75, IDX: 22716(25) vs. 22692
< 75, IDX: 22717(25) vs. 22693
< 75, IDX: 22718(25) vs. 22694
< 75, IDX: 22719(25) vs. 22695
< 75, IDX: 22720(25) vs. 22696
< 74, IDX: 22721(25) vs. 22697
< 74, IDX: 22722(25) vs. 22698
< 74, IDX: 22723(25) vs. 22699
< 82, IDX: 22724(25) vs. 22700
< 82, IDX: 22725(25) vs. 22701
< 74, IDX: 22726(25) vs. 22702
< 82, IDX: 22727(25) vs. 22703
< 83, IDX: 22728(25) vs. 22704
< 71, IDX: 22729(25) vs. 22705
< 71, IDX: 22730(25) vs. 22706
< 71, IDX: 22731(25) vs. 22707
< 71, IDX: 22732(25) vs. 22708
< 75, IDX: 22733(25) vs. 22709
< 74, IDX: 22734(25) vs. 22710
< 74, IDX: 22735(25) vs. 22711
< 74, IDX: 22736(25) vs. 22712
< 74, IDX: 22737(25) vs. 22713
< 74, IDX: 22738(25) vs. 22714
< 74, IDX: 22739(25) vs. 22715
< 75, IDX: 22740(25) vs. 22716
< 75, IDX: 22741(25) vs. 22717
< 75, IDX: 22742(25) vs. 22718
< 75, IDX: 22743(25) vs. 22719
< 75, IDX: 22744(25) vs. 22720
< 75, IDX: 22745(25) vs. 22721
< 74, IDX: 22746(25) vs. 22722
< 74, IDX: 22747(25) vs. 22723
< 74, IDX: 22748(25) vs. 22724
< 82, IDX: 22749(25) vs. 22725
< 82, IDX: 22750(25) vs. 22726
< 74, IDX: 22751(25) vs. 22727
< 82, IDX: 22752(25) vs. 22728
< 83, IDX: 22753(25) vs. 22729
< 71, IDX: 22754(25) vs. 22730
< 71, IDX: 22755(25) vs. 22731
< 71, IDX: 22756(25) vs. 22732
< 71, IDX: 22757(25) vs. 22733
< 75, IDX: 22758(25) vs. 22734
< 74, IDX: 22759(25) vs. 22735
< 74, IDX: 22760(25) vs. 22736
< 74, IDX: 22761(25) vs. 22737
< 74, IDX: 22762(25) vs. 22738
< 74, IDX: 22763(25) vs. 22739
< 74, IDX: 22764(25) vs. 22740
< 75, IDX: 22765(25) vs. 22741
< 75, IDX: 22766(25) vs. 22742
< 75, IDX: 22767(25) vs. 22743
< 75, IDX: 22768(25) vs. 22744
< 75, IDX: 22769(25) vs. 22745
< 75, IDX: 22770(25) vs. 22746
< 74, IDX: 22771(25) vs. 22747
< 74, IDX: 22772(25) vs. 22748
< 74, IDX: 22773(25) vs. 22749
< 82, IDX: 22774(25) vs. 22750
< 82, IDX: 22775(25) vs. 22751
< 74, IDX: 22776(25) vs. 22752
< 82, IDX: 22777(25) vs. 22753
< 83, IDX: 22778(25) vs. 22754
< 71, IDX: 22779(25) vs. 22755
< 71, IDX: 22780(25) vs. 22756
< 71, IDX: 22781(25) vs. 22757
< 71, IDX: 22782(25) vs. 22758
< 75, IDX: 22783(25) vs. 22759
< 74, IDX: 22784(25) vs. 22760
< 74, IDX: 22785(25) vs. 22761
< 74, IDX: 22786(25) vs. 22762
< 74, IDX: 22787(25) vs. 22763
< 74
< CODE   [0001110(270)00:01000(8)111] -> <23, 24> -> IDX: 22788(24) vs. 22765
< 75, IDX: 22789(24) vs. 22766
< 75, IDX: 22790(24) vs. 22767
< 75, IDX: 22791(24) vs. 22768
< 75, IDX: 22792(24) vs. 22769
< 75, IDX: 22793(24) vs. 22770
< 75, IDX: 22794(24) vs. 22771
< 74, IDX: 22795(24) vs. 22772
< 74, IDX: 22796(24) vs. 22773
< 74, IDX: 22797(24) vs. 22774
< 82, IDX: 22798(24) vs. 22775
< 82, IDX: 22799(24) vs. 22776
< 74, IDX: 22800(24) vs. 22777
< 82, IDX: 22801(24) vs. 22778
< 83, IDX: 22802(24) vs. 22779
< 71, IDX: 22803(24) vs. 22780
< 71, IDX: 22804(24) vs. 22781
< 71, IDX: 22805(24) vs. 22782
< 71, IDX: 22806(24) vs. 22783
< 75, IDX: 22807(24) vs. 22784
< 74, IDX: 22808(24) vs. 22785
< 74, IDX: 22809(24) vs. 22786
< 74, IDX: 22810(24) vs. 22787
< 74
< CODE   [0010101(277)0001:01000(8)011] -> <75, 23> -> IDX: 22811(23) vs. 22789
< 75, IDX: 22812(23) vs. 22790
< 75, IDX: 22813(23) vs. 22791
< 75, IDX: 22814(23) vs. 22792
< 75, IDX: 22815(23) vs. 22793
< 75, IDX: 22816(23) vs. 22794
< 75, IDX: 22817(23) vs. 22795
< 74, IDX: 22818(23) vs. 22796
< 74, IDX: 22819(23) vs. 22797
< 74, IDX: 22820(23) vs. 22798
< 82, IDX: 22821(23) vs. 22799
< 82, IDX: 22822(23) vs. 22800
< 74, IDX: 22823(23) vs. 22801
< 82, IDX: 22824(23) vs. 22802
< 83, IDX: 22825(23) vs. 22803
< 71, IDX: 22826(23) vs. 22804
< 71, IDX: 22827(23) vs. 22805
< 71, IDX: 22828(23) vs. 22806
< 71, IDX: 22829(23) vs. 22807
< 75, IDX: 22830(23) vs. 22808
< 74, IDX: 22831(23) vs. 22809
< 74, IDX: 22832(23) vs. 22810
< 74, IDX: 22833(23) vs. 22811
< 74, IDX: 22834(23) vs. 22812
< 75, IDX: 22835(23) vs. 22813
< 75, IDX: 22836(23) vs. 22814
< 75, IDX: 22837(23) vs. 22815
< 75, IDX: 22838(23) vs. 22816
< 75, IDX: 22839(23) vs. 22817
< 75, IDX: 22840(23) vs. 22818
< 74, IDX: 22841(23) vs. 22819
< 74, IDX: 22842(23) vs. 22820
< 74, IDX: 22843(23) vs. 22821
< 82, IDX: 22844(23) vs. 22822
< 82, IDX: 22845(23) vs. 22823
< 74, IDX: 22846(23) vs. 22824
< 82, IDX: 22847(23) vs. 22825
< 83, IDX: 22848(23) vs. 22826
< 71, IDX: 22849(23) vs. 22827
< 71, IDX: 22850(23) vs. 22828
< 71, IDX: 22851(23) vs. 22829
< 71, IDX: 22852(23) vs. 22830
< 75, IDX: 22853(23) vs. 22831
< 74, IDX: 22854(23) vs. 22832
< 74, IDX: 22855(23) vs. 22833
< 74, IDX: 22856(23) vs. 22834
< 74, IDX: 22857(23) vs. 22835
< 75, IDX: 22858(23) vs. 22836
< 75, IDX: 22859(23) vs. 22837
< 75, IDX: 22860(23) vs. 22838
< 75, IDX: 22861(23) vs. 22839
< 75, IDX: 22862(23) vs. 22840
< 75, IDX: 22863(23) vs. 22841
< 74, IDX: 22864(23) vs. 22842
< 74, IDX: 22865(23) vs. 22843
< 74, IDX: 22866(23) vs. 22844
< 82, IDX: 22867(23) vs. 22845
< 82, IDX: 22868(23) vs. 22846
< 74, IDX: 22869(23) vs. 22847
< 82, IDX: 22870(23) vs. 22848
< 83, IDX: 22871(23) vs. 22849
< 71, IDX: 22872(23) vs. 22850
< 71, IDX: 22873(23) vs. 22851
< 71, IDX: 22874(23) vs. 22852
< 71, IDX: 22875(23) vs. 22853
< 75, IDX: 22876(23) vs. 22854
< 74, IDX: 22877(23) vs. 22855
< 74, IDX: 22878(23) vs. 22856
< 74, IDX: 22879(23) vs. 22857
< 74, IDX: 22880(23) vs. 22858
< 75, IDX: 22881(23) vs. 22859
< 75, IDX: 22882(23) vs. 22860
< 75, IDX: 22883(23) vs. 22861
< 75, IDX: 22884(23) vs. 22862
< 75, IDX: 22885(23) vs. 22863
< 75
< CODE   [0010101(277)1101:01001(9)000] -> <78, 25> -> IDX: 22886(25) vs. 22862
< 75, IDX: 22887(25) vs. 22863
< 75, IDX: 22888(25) vs. 22864
< 74, IDX: 22889(25) vs. 22865
< 74, IDX: 22890(25) vs. 22866
< 74, IDX: 22891(25) vs. 22867
< 82, IDX: 22892(25) vs. 22868
< 82, IDX: 22893(25) vs. 22869
< 74, IDX: 22894(25) vs. 22870
< 82, IDX: 22895(25) vs. 22871
< 83, IDX: 22896(25) vs. 22872
< 71, IDX: 22897(25) vs. 22873
< 71, IDX: 22898(25) vs. 22874
< 71, IDX: 22899(25) vs. 22875
< 71, IDX: 22900(25) vs. 22876
< 75, IDX: 22901(25) vs. 22877
< 74, IDX: 22902(25) vs. 22878
< 74, IDX: 22903(25) vs. 22879
< 74, IDX: 22904(25) vs. 22880
< 74, IDX: 22905(25) vs. 22881
< 75, IDX: 22906(25) vs. 22882
< 75, IDX: 22907(25) vs. 22883
< 75, IDX: 22908(25) vs. 22884
< 75, IDX: 22909(25) vs. 22885
< 75, IDX: 22910(25) vs. 22886
< 75, IDX: 22911(25) vs. 22887
< 75, IDX: 22912(25) vs. 22888
< 75, IDX: 22913(25) vs. 22889
< 74, IDX: 22914(25) vs. 22890
< 74, IDX: 22915(25) vs. 22891
< 74, IDX: 22916(25) vs. 22892
< 82, IDX: 22917(25) vs. 22893
< 82, IDX: 22918(25) vs. 22894
< 74, IDX: 22919(25) vs. 22895
< 82, IDX: 22920(25) vs. 22896
< 83, IDX: 22921(25) vs. 22897
< 71, IDX: 22922(25) vs. 22898
< 71, IDX: 22923(25) vs. 22899
< 71, IDX: 22924(25) vs. 22900
< 71, IDX: 22925(25) vs. 22901
< 75, IDX: 22926(25) vs. 22902
< 74, IDX: 22927(25) vs. 22903
< 74, IDX: 22928(25) vs. 22904
< 74, IDX: 22929(25) vs. 22905
< 74, IDX: 22930(25) vs. 22906
< 75, IDX: 22931(25) vs. 22907
< 75, IDX: 22932(25) vs. 22908
< 75, IDX: 22933(25) vs. 22909
< 75, IDX: 22934(25) vs. 22910
< 75, IDX: 22935(25) vs. 22911
< 75, IDX: 22936(25) vs. 22912
< 75, IDX: 22937(25) vs. 22913
< 75, IDX: 22938(25) vs. 22914
< 74, IDX: 22939(25) vs. 22915
< 74, IDX: 22940(25) vs. 22916
< 74, IDX: 22941(25) vs. 22917
< 82, IDX: 22942(25) vs. 22918
< 82, IDX: 22943(25) vs. 22919
< 74, IDX: 22944(25) vs. 22920
< 82, IDX: 22945(25) vs. 22921
< 83, IDX: 22946(25) vs. 22922
< 71, IDX: 22947(25) vs. 22923
< 71, IDX: 22948(25) vs. 22924
< 71, IDX: 22949(25) vs. 22925
< 71, IDX: 22950(25) vs. 22926
< 75, IDX: 22951(25) vs. 22927
< 74, IDX: 22952(25) vs. 22928
< 74, IDX: 22953(25) vs. 22929
< 74, IDX: 22954(25) vs. 22930
< 74, IDX: 22955(25) vs. 22931
< 75, IDX: 22956(25) vs. 22932
< 75, IDX: 22957(25) vs. 22933
< 75, IDX: 22958(25) vs. 22934
< 75, IDX: 22959(25) vs. 22935
< 75, IDX: 22960(25) vs. 22936
< 75, IDX: 22961(25) vs. 22937
< 75, IDX: 22962(25) vs. 22938
< 75, IDX: 22963(25) vs. 22939
< 74
< CODE   [0010001(273)110:01000(8)011] -> <38, 23> -> IDX: 22964(23) vs. 22942
< 82, IDX: 22965(23) vs. 22943
< 82, IDX: 22966(23) vs. 22944
< 74, IDX: 22967(23) vs. 22945
< 82, IDX: 22968(23) vs. 22946
< 83, IDX: 22969(23) vs. 22947
< 71, IDX: 22970(23) vs. 22948
< 71, IDX: 22971(23) vs. 22949
< 71, IDX: 22972(23) vs. 22950
< 71, IDX: 22973(23) vs. 22951
< 75, IDX: 22974(23) vs. 22952
< 74, IDX: 22975(23) vs. 22953
< 74, IDX: 22976(23) vs. 22954
< 74, IDX: 22977(23) vs. 22955
< 74, IDX: 22978(23) vs. 22956
< 75, IDX: 22979(23) vs. 22957
< 75, IDX: 22980(23) vs. 22958
< 75, IDX: 22981(23) vs. 22959
< 75, IDX: 22982(23) vs. 22960
< 75, IDX: 22983(23) vs. 22961
< 75, IDX: 22984(23) vs. 22962
< 75, IDX: 22985(23) vs. 22963
< 75, IDX: 22986(23) vs. 22964
< 74, IDX: 22987(23) vs. 22965
< 82, IDX: 22988(23) vs. 22966
< 82, IDX: 22989(23) vs. 22967
< 74, IDX: 22990(23) vs. 22968
< 82, IDX: 22991(23) vs. 22969
< 83, IDX: 22992(23) vs. 22970
< 71, IDX: 22993(23) vs. 22971
< 71, IDX: 22994(23) vs. 22972
< 71, IDX: 22995(23) vs. 22973
< 71, IDX: 22996(23) vs. 22974
< 75, IDX: 22997(23) vs. 22975
< 74, IDX: 22998(23) vs. 22976
< 74, IDX: 22999(23) vs. 22977
< 74, IDX: 23000(23) vs. 22978
< 74, IDX: 23001(23) vs. 22979
< 75
< CODE   [11000101(285):01001(9)000] -> <258, 25> -> IDX: 23002(25) vs. 22978
< 74, IDX: 23003(25) vs. 22979
< 75, IDX: 23004(25) vs. 22980
< 75, IDX: 23005(25) vs. 22981
< 75, IDX: 23006(25) vs. 22982
< 75, IDX: 23007(25) vs. 22983
< 75, IDX: 23008(25) vs. 22984
< 75, IDX: 23009(25) vs. 22985
< 75, IDX: 23010(25) vs. 22986
< 75, IDX: 23011(25) vs. 22987
< 74, IDX: 23012(25) vs. 22988
< 82, IDX: 23013(25) vs. 22989
< 82, IDX: 23014(25) vs. 22990
< 74, IDX: 23015(25) vs. 22991
< 82, IDX: 23016(25) vs. 22992
< 83, IDX: 23017(25) vs. 22993
< 71, IDX: 23018(25) vs. 22994
< 71, IDX: 23019(25) vs. 22995
< 71, IDX: 23020(25) vs. 22996
< 71, IDX: 23021(25) vs. 22997
< 75, IDX: 23022(25) vs. 22998
< 74, IDX: 23023(25) vs. 22999
< 74, IDX: 23024(25) vs. 23000
< 74, IDX: 23025(25) vs. 23001
< 74, IDX: 23026(25) vs. 23002
< 75, IDX: 23027(25) vs. 23003
< 74, IDX: 23028(25) vs. 23004
< 75, IDX: 23029(25) vs. 23005
< 75, IDX: 23030(25) vs. 23006
< 75, IDX: 23031(25) vs. 23007
< 75, IDX: 23032(25) vs. 23008
< 75, IDX: 23033(25) vs. 23009
< 75, IDX: 23034(25) vs. 23010
< 75, IDX: 23035(25) vs. 23011
< 75, IDX: 23036(25) vs. 23012
< 74, IDX: 23037(25) vs. 23013
< 82, IDX: 23038(25) vs. 23014
< 82, IDX: 23039(25) vs. 23015
< 74, IDX: 23040(25) vs. 23016
< 82, IDX: 23041(25) vs. 23017
< 83, IDX: 23042(25) vs. 23018
< 71, IDX: 23043(25) vs. 23019
< 71, IDX: 23044(25) vs. 23020
< 71, IDX: 23045(25) vs. 23021
< 71, IDX: 23046(25) vs. 23022
< 75, IDX: 23047(25) vs. 23023
< 74, IDX: 23048(25) vs. 23024
< 74, IDX: 23049(25) vs. 23025
< 74, IDX: 23050(25) vs. 23026
< 74, IDX: 23051(25) vs. 23027
< 75, IDX: 23052(25) vs. 23028
< 74, IDX: 23053(25) vs. 23029
< 75, IDX: 23054(25) vs. 23030
< 75, IDX: 23055(25) vs. 23031
< 75, IDX: 23056(25) vs. 23032
< 75, IDX: 23057(25) vs. 23033
< 75, IDX: 23058(25) vs. 23034
< 75, IDX: 23059(25) vs. 23035
< 75, IDX: 23060(25) vs. 23036
< 75, IDX: 23061(25) vs. 23037
< 74, IDX: 23062(25) vs. 23038
< 82, IDX: 23063(25) vs. 23039
< 82, IDX: 23064(25) vs. 23040
< 74, IDX: 23065(25) vs. 23041
< 82, IDX: 23066(25) vs. 23042
< 83, IDX: 23067(25) vs. 23043
< 71, IDX: 23068(25) vs. 23044
< 71, IDX: 23069(25) vs. 23045
< 71, IDX: 23070(25) vs. 23046
< 71, IDX: 23071(25) vs. 23047
< 75, IDX: 23072(25) vs. 23048
< 74, IDX: 23073(25) vs. 23049
< 74, IDX: 23074(25) vs. 23050
< 74, IDX: 23075(25) vs. 23051
< 74, IDX: 23076(25) vs. 23052
< 75, IDX: 23077(25) vs. 23053
< 74, IDX: 23078(25) vs. 23054
< 75, IDX: 23079(25) vs. 23055
< 75, IDX: 23080(25) vs. 23056
< 75, IDX: 23081(25) vs. 23057
< 75, IDX: 23082(25) vs. 23058
< 75, IDX: 23083(25) vs. 23059
< 75, IDX: 23084(25) vs. 23060
< 75, IDX: 23085(25) vs. 23061
< 75, IDX: 23086(25) vs. 23062
< 74, IDX: 23087(25) vs. 23063
< 82, IDX: 23088(25) vs. 23064
< 82, IDX: 23089(25) vs. 23065
< 74, IDX: 23090(25) vs. 23066
< 82, IDX: 23091(25) vs. 23067
< 83, IDX: 23092(25) vs. 23068
< 71, IDX: 23093(25) vs. 23069
< 71, IDX: 23094(25) vs. 23070
< 71, IDX: 23095(25) vs. 23071
< 71, IDX: 23096(25) vs. 23072
< 75, IDX: 23097(25) vs. 23073
< 74, IDX: 23098(25) vs. 23074
< 74, IDX: 23099(25) vs. 23075
< 74, IDX: 23100(25) vs. 23076
< 74, IDX: 23101(25) vs. 23077
< 75, IDX: 23102(25) vs. 23078
< 74, IDX: 23103(25) vs. 23079
< 75, IDX: 23104(25) vs. 23080
< 75, IDX: 23105(25) vs. 23081
< 75, IDX: 23106(25) vs. 23082
< 75, IDX: 23107(25) vs. 23083
< 75, IDX: 23108(25) vs. 23084
< 75, IDX: 23109(25) vs. 23085
< 75, IDX: 23110(25) vs. 23086
< 75, IDX: 23111(25) vs. 23087
< 74, IDX: 23112(25) vs. 23088
< 82, IDX: 23113(25) vs. 23089
< 82, IDX: 23114(25) vs. 23090
< 74, IDX: 23115(25) vs. 23091
< 82, IDX: 23116(25) vs. 23092
< 83, IDX: 23117(25) vs. 23093
< 71, IDX: 23118(25) vs. 23094
< 71, IDX: 23119(25) vs. 23095
< 71, IDX: 23120(25) vs. 23096
< 71, IDX: 23121(25) vs. 23097
< 75, IDX: 23122(25) vs. 23098
< 74, IDX: 23123(25) vs. 23099
< 74, IDX: 23124(25) vs. 23100
< 74, IDX: 23125(25) vs. 23101
< 74, IDX: 23126(25) vs. 23102
< 75, IDX: 23127(25) vs. 23103
< 74, IDX: 23128(25) vs. 23104
< 75, IDX: 23129(25) vs. 23105
< 75, IDX: 23130(25) vs. 23106
< 75, IDX: 23131(25) vs. 23107
< 75, IDX: 23132(25) vs. 23108
< 75, IDX: 23133(25) vs. 23109
< 75, IDX: 23134(25) vs. 23110
< 75, IDX: 23135(25) vs. 23111
< 75, IDX: 23136(25) vs. 23112
< 74, IDX: 23137(25) vs. 23113
< 82, IDX: 23138(25) vs. 23114
< 82, IDX: 23139(25) vs. 23115
< 74, IDX: 23140(25) vs. 23116
< 82, IDX: 23141(25) vs. 23117
< 83, IDX: 23142(25) vs. 23118
< 71, IDX: 23143(25) vs. 23119
< 71, IDX: 23144(25) vs. 23120
< 71, IDX: 23145(25) vs. 23121
< 71, IDX: 23146(25) vs. 23122
< 75, IDX: 23147(25) vs. 23123
< 74, IDX: 23148(25) vs. 23124
< 74, IDX: 23149(25) vs. 23125
< 74, IDX: 23150(25) vs. 23126
< 74, IDX: 23151(25) vs. 23127
< 75, IDX: 23152(25) vs. 23128
< 74, IDX: 23153(25) vs. 23129
< 75, IDX: 23154(25) vs. 23130
< 75, IDX: 23155(25) vs. 23131
< 75, IDX: 23156(25) vs. 23132
< 75, IDX: 23157(25) vs. 23133
< 75, IDX: 23158(25) vs. 23134
< 75, IDX: 23159(25) vs. 23135
< 75, IDX: 23160(25) vs. 23136
< 75, IDX: 23161(25) vs. 23137
< 74, IDX: 23162(25) vs. 23138
< 82, IDX: 23163(25) vs. 23139
< 82, IDX: 23164(25) vs. 23140
< 74, IDX: 23165(25) vs. 23141
< 82, IDX: 23166(25) vs. 23142
< 83, IDX: 23167(25) vs. 23143
< 71, IDX: 23168(25) vs. 23144
< 71, IDX: 23169(25) vs. 23145
< 71, IDX: 23170(25) vs. 23146
< 71, IDX: 23171(25) vs. 23147
< 75, IDX: 23172(25) vs. 23148
< 74, IDX: 23173(25) vs. 23149
< 74, IDX: 23174(25) vs. 23150
< 74, IDX: 23175(25) vs. 23151
< 74, IDX: 23176(25) vs. 23152
< 75, IDX: 23177(25) vs. 23153
< 74, IDX: 23178(25) vs. 23154
< 75, IDX: 23179(25) vs. 23155
< 75, IDX: 23180(25) vs. 23156
< 75, IDX: 23181(25) vs. 23157
< 75, IDX: 23182(25) vs. 23158
< 75, IDX: 23183(25) vs. 23159
< 75, IDX: 23184(25) vs. 23160
< 75, IDX: 23185(25) vs. 23161
< 75, IDX: 23186(25) vs. 23162
< 74, IDX: 23187(25) vs. 23163
< 82, IDX: 23188(25) vs. 23164
< 82, IDX: 23189(25) vs. 23165
< 74, IDX: 23190(25) vs. 23166
< 82, IDX: 23191(25) vs. 23167
< 83, IDX: 23192(25) vs. 23168
< 71, IDX: 23193(25) vs. 23169
< 71, IDX: 23194(25) vs. 23170
< 71, IDX: 23195(25) vs. 23171
< 71, IDX: 23196(25) vs. 23172
< 75, IDX: 23197(25) vs. 23173
< 74, IDX: 23198(25) vs. 23174
< 74, IDX: 23199(25) vs. 23175
< 74, IDX: 23200(25) vs. 23176
< 74, IDX: 23201(25) vs. 23177
< 75, IDX: 23202(25) vs. 23178
< 74, IDX: 23203(25) vs. 23179
< 75, IDX: 23204(25) vs. 23180
< 75, IDX: 23205(25) vs. 23181
< 75, IDX: 23206(25) vs. 23182
< 75, IDX: 23207(25) vs. 23183
< 75, IDX: 23208(25) vs. 23184
< 75, IDX: 23209(25) vs. 23185
< 75, IDX: 23210(25) vs. 23186
< 75, IDX: 23211(25) vs. 23187
< 74, IDX: 23212(25) vs. 23188
< 82, IDX: 23213(25) vs. 23189
< 82, IDX: 23214(25) vs. 23190
< 74, IDX: 23215(25) vs. 23191
< 82, IDX: 23216(25) vs. 23192
< 83, IDX: 23217(25) vs. 23193
< 71, IDX: 23218(25) vs. 23194
< 71, IDX: 23219(25) vs. 23195
< 71, IDX: 23220(25) vs. 23196
< 71, IDX: 23221(25) vs. 23197
< 75, IDX: 23222(25) vs. 23198
< 74, IDX: 23223(25) vs. 23199
< 74, IDX: 23224(25) vs. 23200
< 74, IDX: 23225(25) vs. 23201
< 74, IDX: 23226(25) vs. 23202
< 75, IDX: 23227(25) vs. 23203
< 74, IDX: 23228(25) vs. 23204
< 75, IDX: 23229(25) vs. 23205
< 75, IDX: 23230(25) vs. 23206
< 75, IDX: 23231(25) vs. 23207
< 75, IDX: 23232(25) vs. 23208
< 75, IDX: 23233(25) vs. 23209
< 75, IDX: 23234(25) vs. 23210
< 75, IDX: 23235(25) vs. 23211
< 75, IDX: 23236(25) vs. 23212
< 74, IDX: 23237(25) vs. 23213
< 82, IDX: 23238(25) vs. 23214
< 82, IDX: 23239(25) vs. 23215
< 74, IDX: 23240(25) vs. 23216
< 82, IDX: 23241(25) vs. 23217
< 83, IDX: 23242(25) vs. 23218
< 71, IDX: 23243(25) vs. 23219
< 71, IDX: 23244(25) vs. 23220
< 71, IDX: 23245(25) vs. 23221
< 71, IDX: 23246(25) vs. 23222
< 75, IDX: 23247(25) vs. 23223
< 74, IDX: 23248(25) vs. 23224
< 74, IDX: 23249(25) vs. 23225
< 74, IDX: 23250(25) vs. 23226
< 74, IDX: 23251(25) vs. 23227
< 75, IDX: 23252(25) vs. 23228
< 74, IDX: 23253(25) vs. 23229
< 75, IDX: 23254(25) vs. 23230
< 75, IDX: 23255(25) vs. 23231
< 75, IDX: 23256(25) vs. 23232
< 75, IDX: 23257(25) vs. 23233
< 75, IDX: 23258(25) vs. 23234
< 75, IDX: 23259(25) vs. 23235
< 75
< CODE   [11000010(282)01001:01001(9)000] -> <181, 25> -> IDX: 23260(25) vs. 23236
< 75, IDX: 23261(25) vs. 23237
< 74, IDX: 23262(25) vs. 23238
< 82, IDX: 23263(25) vs. 23239
< 82, IDX: 23264(25) vs. 23240
< 74, IDX: 23265(25) vs. 23241
< 82, IDX: 23266(25) vs. 23242
< 83, IDX: 23267(25) vs. 23243
